image_id,predicted_count
1.jpg,39
10.jpg,147
100.jpg,293
101.jpg,22
102.jpg,763
103.jpg,33
104.jpg,59
105.jpg,23
106.jpg,671
107.jpg,25
108.jpg,27
109.jpg,20
11.jpg,669
110.jpg,36
111.jpg,249
112.jpg,464
113.jpg,185
114.jpg,49
115.jpg,20
116.jpg,23
117.jpg,47
118.jpg,21
119.jpg,20
12.jpg,180
120.jpg,1361
121.jpg,70
122.jpg,25
123.jpg,322
124.jpg,221
125.jpg,22
126.jpg,185
127.jpg,129
128.jpg,101
129.jpg,31
13.jpg,175
130.jpg,265
131.jpg,279
132.jpg,24
133.jpg,286
134.jpg,281
135.jpg,291
136.jpg,16
137.jpg,16
138.jpg,174
139.jpg,24
14.jpg,41
140.jpg,20
141.jpg,46
142.jpg,256
143.jpg,27
144.jpg,258
145.jpg,29
146.jpg,42
147.jpg,182
148.jpg,27
149.jpg,31
15.jpg,31
150.jpg,29
151.jpg,434
152.jpg,24
153.jpg,46
154.jpg,18
155.jpg,414
156.jpg,163
157.jpg,392
158.jpg,556
159.jpg,32
16.jpg,19
160.jpg,36
161.jpg,27
162.jpg,209
163.jpg,166
164.jpg,22
165.jpg,156
166.jpg,21
167.jpg,57
168.jpg,280
169.jpg,472
17.jpg,22
170.jpg,17
171.jpg,409
172.jpg,19
173.jpg,23
174.jpg,32
175.jpg,117
176.jpg,177
177.jpg,32
178.jpg,29
179.jpg,352
18.jpg,79
180.jpg,368
181.jpg,36
182.jpg,438
183.jpg,81
184.jpg,27
185.jpg,168
186.jpg,32
187.jpg,207
188.jpg,33
189.jpg,21
19.jpg,27
190.jpg,18
191.jpg,55
192.jpg,27
193.jpg,114
194.jpg,227
195.jpg,477
196.jpg,300
197.jpg,33
198.jpg,24
199.jpg,18
2.jpg,108
20.jpg,47
200.jpg,1195
201.jpg,20
202.jpg,29
203.jpg,324
204.jpg,27
205.jpg,408
206.jpg,236
207.jpg,21
208.jpg,17
209.jpg,71
21.jpg,126
210.jpg,234
211.jpg,215
212.jpg,167
213.jpg,122
214.jpg,231
215.jpg,391
216.jpg,34
217.jpg,62
218.jpg,20
219.jpg,34
22.jpg,239
220.jpg,153
221.jpg,1085
222.jpg,45
223.jpg,208
224.jpg,18
225.jpg,304
226.jpg,35
227.jpg,23
228.jpg,227
229.jpg,17
23.jpg,1130
230.jpg,173
231.jpg,712
232.jpg,140
233.jpg,35
234.jpg,261
235.jpg,167
236.jpg,150
237.jpg,926
238.jpg,24
239.jpg,20
24.jpg,49
240.jpg,26
241.jpg,356
242.jpg,28
243.jpg,20
244.jpg,47
245.jpg,539
246.jpg,135
247.jpg,48
248.jpg,38
249.jpg,21
25.jpg,21
250.jpg,1051
251.jpg,490
252.jpg,33
253.jpg,23
254.jpg,134
255.jpg,136
256.jpg,25
257.jpg,59
258.jpg,38
259.jpg,20
26.jpg,514
260.jpg,150
261.jpg,218
262.jpg,21
263.jpg,19
264.jpg,35
265.jpg,21
266.jpg,83
267.jpg,485
268.jpg,39
269.jpg,111
27.jpg,336
270.jpg,161
271.jpg,33
272.jpg,23
273.jpg,17
274.jpg,32
275.jpg,207
276.jpg,23
277.jpg,372
278.jpg,278
279.jpg,91
28.jpg,489
280.jpg,51
281.jpg,36
282.jpg,19
283.jpg,19
284.jpg,590
285.jpg,20
286.jpg,19
287.jpg,729
288.jpg,27
289.jpg,132
29.jpg,26
290.jpg,16
291.jpg,390
292.jpg,99
293.jpg,22
294.jpg,1715
295.jpg,18
296.jpg,231
297.jpg,92
298.jpg,243
299.jpg,40
3.jpg,270
30.jpg,203
300.jpg,28
